DY,Radiation
328,8.78
329,8.96
330,8.87
331,8.78
332,8.8
333,8.54
334,8.15
335,6.91
336,7.41
337,6.84
338,6.49
339,6.79
340,7.78
341,7.61
342,8.49
343,8.57
344,8.54
345,8.49
346,7.42
347,8.22
348,8.24
349,7.28
350,8.42
351,8.45
352,8.27
353,7.45
354,7.59
355,7.16
356,7.3
357,7.17
358,7.65
359,8.54
360,8.29
361,8.29
362,8.46
363,8.18
364,8.21
365,7.63
1,7.03
2,8.37
3,8.23
4,8.04
5,7.93
6,6.31
7,6.34
8,6.57
9,6.19
10,6.68
11,6.57
12,6.64
13,6.57
14,6.77
15,7.14
16,6.77
17,6.89
18,6.69
19,7.85
20,8.2
21,7.61
22,7.02
23,6.4
24,6.39
25,7.22
26,7.66
27,7.79
28,6.63
29,7.17
30,7.9
31,7.34
32,7.21
33,6.73
34,6.82
35,7.09
36,6.97
37,7.83
38,7.96
39,8
40,7.1
41,7.1
42,7.98
43,8
44,7.66
45,7.93
46,7.22
47,8.63
48,8.21
49,7.39
50,6.17
51,6.73
52,6.9
53,6.61
54,6.72
55,6.49
56,6.81
57,7
58,7.97
59,8.26
60,7.67
61,7.31
62,7.75
63,8.26
64,8.14
65,6.78
66,6.66
67,6.7
68,6.7
69,7.16
70,7.85
71,7.87
72,6.95
73,7.02
74,7.15
75,6.94
76,6.5
77,6.55
78,6.88
79,6.88
80,6.64
81,6.63
82,6.81
83,7.12
84,7.54
85,7.84
86,7.67
87,7.57
88,7.32
89,7.24
90,7.76
91,7.65
92,7.22
93,7.19
94,6.97
95,7.73
96,7.53
97,7.39
98,8.19
99,7.95
100,8.33
101,8.38
102,7.4
103,7.49
104,8.33
105,7.39
106,7.58
107,7.9
108,7.63
109,7.39
110,7.94
111,7.15
112,7.45
113,8.2
114,8.49
115,8.56
116,9.09
117,8.88
118,7.77
119,7.35
120,8.4
121,7.12
122,6.97
123,7.55
124,7.21
125,6.92
126,7.23
127,7.46
128,8.21
129,8.17
130,8.32
131,8.59
132,8
133,8.36
134,8.8
135,7.77
136,8.55
137,8.91
138,8.88
139,8.01
140,8.33
141,8.55
142,8.18
143,8.58
144,8.24
145,7.87
146,8.08
147,8.32
148,8.35
149,8.43
150,8.66
151,8.64
152,8.63
153,8.88
154,8.44
155,8.49
156,8.17
157,8.3
158,8.47
159,8.53
160,8.44
161,8.67
162,8.87
163,8.89
164,8.8
165,8.54
166,8.77
167,8.66
168,8.81
169,8.48
170,8.73
171,8.59
172,8.63
173,8.36
174,8.42
175,8.91
176,8.88
177,8.89
178,8.18
179,8.41
180,8.36
181,8.56
182,8.93
183,8.87
184,9.18
185,9.1
186,9.05
187,9.17
188,9.18
189,9.13
190,9.08
191,9.02
192,8.82
193,9.17
194,9.33
195,9.55
196,9.48
197,9.05
198,9.18
199,9.15
200,8.97
201,9.17
202,9.39
203,9.56
204,9.88
205,9.78
206,9.43
207,9.37
208,9.33
209,9.16
210,9.12
211,8.52
212,8.37
213,8.6
214,8.7
215,8.99
216,8.85
217,8.88
218,8.86
219,8.73
220,8.56
221,8.89
222,9.3
223,9.11
224,8.85
225,9.22
226,9.23
227,9.08
228,8.95
229,8.81
230,8.82
231,8.72
232,8.72
233,8.86
234,9.05
235,9.12
236,8.96
237,9.44
238,9.38
239,9.09
240,9.05
241,8.71
242,8.53
243,8.95
244,8.84
245,8.47
246,8.89
247,9.53
248,9.02
249,9.18
250,9.14
251,8.94
252,8.93
253,8.9
254,9.24
255,9.17
256,9.15
257,8.1
258,8.38
259,8.06
260,8.27
261,8.3
262,8.61
263,8.7
264,8.69
265,8.7
266,8.57
267,8.73
268,8.86
269,8.82
270,8.65
271,8.51
272,9.43
273,8.71
274,8.31
275,8.22
276,8.46
277,8.58
278,8.58
279,8.37
280,8.23
281,8.47
282,8.35
283,8.68
284,8.38
285,7.73
286,7.99
287,7.58
288,7.62
289,8.34
290,9.2
291,9.35
292,9.36
293,8.2
294,8.34
295,8.53
296,8.61
297,8.74
298,8.67
299,8.41
300,9.16
301,8.72
302,9.28
303,9.03
304,8.86
305,8.43
306,8.41
307,8.45
308,8.84
309,8.13
310,8.54
311,9.15
312,8.62
313,8.43
314,8.3
315,7.35
316,7.67
317,7.76
318,7.55
319,7.88
320,7.65
321,7.67
322,7.74
323,8.53
324,9.26
325,8.14
326,7.89
327,7.89
328,8.76
329,7.9
330,8.04
331,7.7
332,8.13
333,8.5
334,8.47
335,8.68
336,8.81
337,8.64
338,8.12
339,8.52
340,7.89
341,7.65
342,8.32
343,7.24
344,7.22
345,7.4
346,8.29
347,8.73
348,8.14
349,7.96
350,8.16
351,7.63
352,7.41
353,7.91
354,8.45
355,8.19
356,7.51
357,8.07
358,7.52
359,7.61
360,6.92
361,7.18
362,7.64
363,6.71
364,7.69
365,6.93
1,6.88
2,7.25
3,8.33
4,7.36
5,7.04
6,7.82
7,8.14
8,7.34
9,7.19
10,8.07
11,8.55
12,7.17
13,6.81
14,6.82
15,7.33
16,8.09
17,8.07
18,7.7
19,7.65
20,8.08
21,7.56
22,7.95
23,6.99
24,7.54
25,7.19
26,6.15
27,6.83
28,7.78
29,7.73
30,7.93
31,7.74
32,7.5
33,7.76
34,6.99
35,6.1
36,6.94
37,6.99
38,6.72
39,6.13
40,6.86
41,7.73
42,6.64
43,7.34
44,7.18
45,7.66
46,8.15
47,7.49
48,7.8
49,8.16
50,7.78
51,6.85
52,7.21
53,7.97
54,8.41
55,8.48
56,8.2
57,8.04
58,7.64
59,7.46
60,8.33
61,7.02
62,7.86
63,7.91
64,7.08
65,6.13
66,6.85
67,8.03
68,7.02
69,7.99
70,7.95
71,8.38
72,7.84
73,7.34
74,7
75,8.03
76,8.43
77,8.48
78,7.64
79,7.87
80,8.12
81,8.31
82,8.52
83,7.84
84,7.63
85,7.6
86,7.82
87,8.29
88,8.34
89,7.35
90,8.04
91,8.28
92,8.13
93,7.81
94,7.72
95,8.1
96,7.65
97,7.44
98,7.8
99,7.47
100,7.85
101,7.45
102,7.54
103,7.76
104,7.96
105,7.81
106,7.21
107,7.51
108,7.3
109,8.62
110,8.26
111,8.11
112,8.52
113,8.34
114,7.8
115,7.56
116,7.78
117,7.42
118,8.34
119,9.29
120,9
121,8.45
122,7.75
123,7.45
124,7.74
125,8.41
126,8.17
127,8.47
128,9.18
129,7.41
130,8.45
131,9.29
132,9.07
133,8.82
134,8.5
135,9.14
136,7.97
137,7.64
138,7.66
139,8.62
140,8.07
141,7.71
142,7.59
143,7.81
144,8.52
145,8.47
146,7.92
147,7.8
148,7.85
149,8.48
150,7.97
151,8
152,8.21
153,8.44
154,8.14
155,8.47
156,9.72
157,8.32
158,8.37
159,8.4
160,8.29
161,8.39
162,8.63
163,8.75
164,8.65
165,8.81
166,8.71
167,8.63
168,8.46
169,8.68
170,8.62
171,8.9
172,8.96
173,8.9
174,9.14
175,8.73
176,8.78
177,8.86
178,9.14
179,9.09
180,8.92
181,9.22
182,9.41
183,8.95
184,8.54
185,8.39
186,8.7
187,8.64
188,8.98
189,8.99
190,9.09
191,8.81
192,8.48
193,8.73
194,8.79
195,8.79
196,9.05
197,8.93
198,8.98
199,9.27
200,9.45
201,9.49
202,9.37
203,9.5
204,9.51
205,9.6
206,9.58
207,9.4
208,9.25
209,8.79
210,9.11
211,8.96
212,9.01
213,9.25
214,9.04
215,8.98
216,8.83
217,9.22
218,9.34
219,9.13
220,9.11
221,9.2
222,9.14
223,9.3
224,8.98
225,9.09
226,9.19
227,9.24
228,9.41
229,9.41
230,9.36
231,9.36
232,9.47
233,9.25
234,9.18
235,9.16
236,9.23
237,8.98
238,8.52
239,8.55
240,8.74
241,8.8
242,9.03
243,9.68
244,8.94
245,8.61
246,8.4
247,8.11
248,8.42
249,8.67
250,8.9
251,8.49
252,8.51
253,8.77
254,9.12
255,8.98
256,9.17
257,8.68
258,8.56
259,8.65
260,8.68
261,8.7
262,9.23
263,9.04
264,8.77
265,8.63
266,8.49
267,8.35
268,8.48
269,8.38
270,8.26
271,8.37
272,8.54
273,8.69
274,8.5
275,8.41
276,8.79
277,9.67
278,9.7
279,9.27
280,8.53
281,9
282,8.56
283,8.38
284,8.92
285,8.4
286,9.13
287,8.72
288,8.26
289,8.39
290,8.55
291,9.24
292,8.53
293,8.66
294,8.25
295,8.07
296,8.84
297,9.39
298,9.31
299,7.59
300,7.51
301,7.93
302,9.09
303,8.87
304,8.69
305,8.88
306,8.54
307,8.61
308,8.29
309,7.66
310,7.4
311,7.45
312,8.09
313,7.99
314,8.06
315,7.91
316,8.48
317,7.98
318,7.66
319,8.33
320,8.12
321,7.7
322,8.32
323,8.6
324,7.91
325,8.01
326,7.8
327,7.68
328,7.61
329,8.35
330,7.88
331,8.88
332,8.63
333,8.38
334,8.4
335,7.52
336,7.92
337,7.74
338,6.51
339,7.47
340,8.13
341,8.48
342,8.14
343,7.81
344,7.62
345,7.99
346,7.8
347,6.73
348,6.7
349,6.69
350,6.77
351,7.23
352,8.25
353,8.35
354,8.19
355,8.02
356,8.23
357,8.08
358,8.13
359,7.47
360,8.21
361,7.96
362,8.02
363,8.11
364,8.08
365,7.93
1,7.01
2,6.3
3,6.59
4,7.5
5,8.38
6,8.01
7,7.21
8,6.79
9,7
10,6.8
11,7.37
12,8.08
13,8.21
14,8.09
15,8.06
16,6.86
17,6.92
18,7.84
19,7.67
20,7.74
21,7.92
22,6.46
23,6.17
24,6.26
25,6.3
26,6.55
27,6.43
28,7.01
29,7.41
30,7.1
31,7.53
32,6.94
33,7.18
34,7.1
35,6.67
36,7.38
37,7.48
38,6.45
39,6.49
40,6.62
41,5.87
42,6.45
43,7.09
44,7.59
45,7.59
46,7.25
47,7.69
48,7.06
49,8.04
50,8.23
51,7.22
52,7.33
53,7.88
54,7.41
55,6.74
56,6.94
57,6.24
58,6.78
59,6.16
60,6.75
61,6.59
62,6.85
63,7.45
64,7.07
65,6.98
66,6.88
67,7.35
68,7.49
69,7.04
70,6.84
71,6.34
72,7.35
73,7.04
74,7.52
75,7.08
76,8.23
77,8.02
78,7.97
79,7.6
80,7.42
81,7.67
82,6.87
83,6.48
84,7.05
85,7.66
86,6.91
87,7.84
88,7.95
89,8.03
90,7.17
91,7.3
92,7.22
93,7.22
94,7.31
95,7
96,7.11
97,7.93
98,8.05
99,7.63
100,7.83
101,7.72
102,8.62
103,7.73
104,7.9
105,7.38
106,7.41
107,7.82
108,7.16
109,7.63
110,8.42
111,7.61
112,7.8
113,6.97
114,6.93
115,7.48
116,8.04
117,7.48
118,7.9
119,7.61
120,7.49
121,7.67
122,7.85
123,8.04
124,7.71
125,8.11
126,8.42
127,8.46
128,8.72
129,8.81
130,8.49
131,8.06
132,7.84
133,7.98
134,8.21
135,8.64
136,8.46
137,8.85
138,8.81
139,7.74
140,7.72
141,7.72
142,7.87
143,7.65
144,8.51
145,8.92
146,8.46
147,8.72
148,9.57
149,9.56
150,8.16
151,8.3
152,8.4
153,8.65
154,8.35
155,8.3
156,8.63
157,8.76
158,8.48
159,8.45
160,8.44
161,8.99
162,9.24
163,8.59
164,8.96
165,8.83
166,8.84
167,9.29
168,8.76
169,8.79
170,8.87
171,8.46
172,8.63
173,8.4
174,8.8
175,8.85
176,8.86
177,8.88
178,8.89
179,8.92
180,8.77
181,8.79
182,8.62
183,8.49
184,8.35
185,8.71
186,8.91
187,8.79
188,8.72
189,8.87
190,8.79
191,9.12
192,8.5
193,8.18
194,8.47
195,8.67
196,9.07
197,8.97
198,8.88
199,9.06
200,8.99
201,8.97
202,9.49
203,9.27
204,8.9
205,8.79
206,8.82
207,8.98
208,9.06
209,8.87
210,9.13
211,9.04
212,9.12
213,8.83
214,8.46
215,8.64
216,8.68
217,8.98
218,9.23
219,9.08
220,9.06
221,8.93
222,8.8
223,8.92
224,9.09
225,8.95
226,9.01
227,9.21
228,9.06
229,9.24
230,9.3
231,9.29
232,9.04
233,9.38
234,9.34
235,9.36
236,9.44
237,9.09
238,9.14
239,9.2
240,8.99
241,8.76
242,9.1
243,9.13
244,9.05
245,8.95
246,8.66
247,8.92
248,9.05
249,8.96
250,8.96
251,8.89
252,8.82
253,8.55
254,8.47
255,8.46
256,8.18
257,8.35
258,8.51
259,8.58
260,8.44
261,8.3
262,8.45
263,8.59
264,8.5
265,8.39
266,8.72
267,8.74
268,8.2
269,8.4
270,8.99
271,7.71
272,7.71
273,7.74
274,7.84
275,8.01
276,8.06
277,8.19
278,8.14
279,8.32
280,8.62
281,8.73
282,8.36
283,8.43
284,7.88
285,7.73
286,7.86
287,7.96
288,8.6
289,9.05
290,8.47
291,8.02
292,8.04
293,8.51
294,8.43
295,8.18
296,8.94
297,8.56
298,8.39
299,8.19
300,7.65
301,8.9
302,9.35
303,8.56
304,7.92
305,7.87
306,8.05
307,8.2
308,8.43
309,9.27
310,8.47
311,8.07
312,7.95
313,7.24
314,7.4
315,8.54
316,8.2
317,8.74
318,8.88
319,9.03
320,8.27
321,7.29
322,7.67
323,8.59
324,9.17
325,9.08
326,8.47
327,7.56
328,8.21
329,6.8
330,6.71
331,6.98
332,8.48
333,8.47
334,8.42
335,8.47
336,8.16
337,8.3
338,7.73
339,8.34
340,7.26
341,8.02
342,8.52
343,7.87
344,7.53
345,8.12
346,7.84
347,8.23
348,8.02
349,8.08
350,7.89
351,7.35
352,7.59
353,7.11
354,6.91
355,7.01
356,7.39
357,7.54
358,7.69
359,7.04
360,6.26
361,7.08
362,7.13
363,7.76
364,6.93
365,7.18
366,7.83
1,8.21
2,8.16
3,8.17
4,7.94
5,6.77
6,7.68
7,7.87
8,7.15
9,7.57
10,7.46
11,6.68
12,6.4
13,6.92
14,6.75
15,6.74
16,6.54
17,6.57
18,6.71
19,6.86
20,6.86
21,7.07
22,7
23,7.05
24,7.33
25,8.04
26,8.38
27,7.88
28,7.39
29,6.33
30,7.05
31,7.86
32,7.14
33,6.71
34,6.81
35,6.45
36,6.38
37,6.85
38,7.75
39,7.78
40,7.55
41,7.86
42,6.89
43,7.43
44,6.28
45,6.64
46,7.46
47,7.84
48,7.72
49,7.92
50,7.88
51,7.91
52,7.5
53,7.74
54,7.07
55,7.69
56,7.79
57,8.12
58,6.53
59,7.19
60,7.03
61,7.36
62,6.78
63,7.55
64,7.18
65,7.97
66,7.71
67,7.46
68,7.62
69,6.49
70,7
71,6.25
72,6.99
73,7.02
74,6.78
75,6.72
76,6.85
77,7.06
78,6.77
79,7.82
80,6.67
81,6.81
82,6.86
83,6.79
84,6.9
85,7.75
86,7.48
87,8.02
88,7.75
89,7.87
90,7.73
91,7.73
92,7.5
93,7.03
94,7.45
95,6.96
96,7.73
97,7.95
98,8.43
99,8.15
100,8.43
101,7.25
102,8.67
103,7.69
104,7.77
105,8.36
106,8.7
107,8.32
108,8.96
109,8.05
110,7.23
111,7.33
112,6.93
113,7.35
114,8.63
115,8.66
116,7.86
117,8.02
118,7.85
119,7.75
120,8.14
121,7.36
122,8.07
123,7.52
124,8.37
125,8.42
126,8.13
127,8.39
128,8.42
129,8.1
130,7.92
131,8.3
132,8.06
133,8.3
134,8.35
135,8.91
136,8.3
137,8.4
138,8.1
139,7.78
140,7.71
141,7.79
142,7.83
143,8.15
144,8.56
145,8.94
146,8.37
147,8.32
148,8.05
149,8.7
150,9.15
151,8.52
152,8.5
153,8.43
154,8.2
155,8.48
156,8.36
157,9.15
158,8.36
159,8.79
160,8.23
161,8.3
162,8.62
163,8.3
164,8.46
165,8.55
166,8.53
167,8.39
168,8.84
169,8.71
170,8.43
171,8.33
172,8.12
173,8.6
174,8.5
175,8.66
176,8.73
177,8.88
178,8.95
179,8.96
180,8.85
181,9.03
182,8.87
183,9.23
184,8.79
185,8.38
186,8.41
187,8.73
188,8.71
189,8.68
190,9.06
191,9.26
192,8.92
193,8.41
194,8.78
195,8.58
196,8.74
197,8.69
198,8.72
199,8.86
200,9.23
201,9.14
202,9.25
203,9.14
204,9.43
205,9.33
206,9.54
207,9.47
208,9.26
209,9.24
210,9.15
211,9.17
212,8.85
213,9.45
214,9.5
215,9.1
216,9.23
217,9
218,9.29
219,9.5
220,9.58
221,9.15
222,9.44
223,8.96
224,9.38
225,9.16
226,9.13
227,9.31
228,9.18
229,9.22
230,9.22
231,8.86
232,9.16
233,9.33
234,9.24
235,8.61
236,8.97
237,9.31
238,9.27
239,9.1
240,9.55
241,9.27
242,9.26
243,9.12
244,8.91
245,9.04
246,8.97
247,8.81
248,8.98
249,8.92
250,8.77
251,8.52
252,8.4
253,8.42
254,8.5
255,8.51
256,8.56
257,9.01
258,8.88
259,8.6
260,8.99
261,8.72
262,8.54
263,8.66
264,8.6
265,7.77
266,7.93
267,8.19
268,8.16
269,8.41
270,8.1
271,8.49
272,8.74
273,8.89
274,8.48
275,8.45
276,8.95
277,8.53
278,9.01
279,8.5
280,8.51
281,9.13
282,8.34
283,8.35
284,8.14
285,8.06
286,8.28
287,8.22
288,8.08
289,8
290,8.12
291,8.12
292,8.32
293,8.37
294,8.55
295,8.6
296,8.66
297,8.27
298,8.71
299,8.95
300,8.54
301,8.04
302,8.88
303,8.93
304,8.72
305,8.08
306,7.45
307,7.42
308,8.09
309,7.7
310,8.13
311,8.65
312,8.68
313,8.73
314,7.95
315,8.35
316,8.13
317,7.19
318,8.04
319,8.23
320,8.36
321,8.46
322,8.12
323,8.08
324,8
325,8.14
326,8.12
327,7.89
328,8.54
329,7.62
330,7.62
331,7.04
332,7.28
333,7.72
334,8.37
335,8.62
336,8.33
337,7.76
338,7.31
339,7.02
340,7.49
341,8.56
342,8.24
343,7.82
344,7.89
345,7.61
346,7.99
347,8.26
348,7.18
349,7.33
350,7.93
351,8.45
352,7.85
353,7.7
354,7.23
355,7.3
356,8.02
357,7.55
358,8.21
359,8.85
360,8.37
361,7.85
362,7.99
363,8.28
364,8.6
365,8.51
1,8.88
2,8.05
3,8.09
4,7.75
5,6.93
6,7.83
7,7.51
8,7.15
9,7.19
10,8.33
11,7.94
12,8.33
13,8.12
14,8.25
15,8.1
16,8.14
17,8.19
18,8.34
19,7.1
20,7.26
21,7.99
22,7.68
23,7.74
24,7.74
25,7.4
26,7.73
27,8.19
28,8.41
29,8.33
30,8.21
31,8.24
32,7.13
33,7.5
34,6.99
35,7.76
36,7.3
37,7.05
38,8.06
39,8.23
40,8.57
41,8.21
42,7.96
43,7.96
44,7.66
45,7.61
46,8.25
47,7.31
48,6.42
49,6.73
50,7.11
51,7.11
52,8.32
53,8.07
54,7.46
55,7.65
56,8.32
57,7.93
58,7.37
59,6.68
60,7.1
61,7.23
62,8.57
63,8.31
64,8.45
65,7.87
66,6.35
67,7.25
68,7.99
69,7.81
70,7.57
71,7.51
72,7.45
73,6.9
74,7.52
75,7.48
76,8.03
77,8.04
78,7.75
79,7.15
80,7.25
81,7.34
82,7.78
83,8.15
84,7.16
85,7.08
86,7.46
87,8.32
88,8.39
89,8.64
90,8.76
91,7.84
92,7.61
93,7.47
94,7.37
95,8.1
96,9.18
97,7.63
98,8.21
99,7.44
100,7.39
101,7.53
102,7.42
103,7.64
104,7.65
105,8
106,8.22
107,8.67
108,8.63
109,9.01
110,8.87
111,8.7
112,8.64
113,7.91
114,8.18
115,8.11
116,7.81
117,7.84
118,7.68
119,8.59
120,7.7
121,8.1
122,8.26
123,8.58
124,8.2
125,7.81
126,7.8
127,7.93
128,8.76
129,7.82
130,8.5
131,8.7
132,8.2
133,7.84
134,7.91
135,7.69
136,7.84
137,8.17
138,7.9
139,8.16
140,8.03
141,8.16
142,8.09
143,8.29
144,8.73
145,8.66
146,8.56
147,8.6
148,8.53
149,8.47
150,8.86
151,8.66
152,8.51
153,8.83
154,8.09
155,7.84
156,8.43
157,8.57
158,8.73
159,8.37
160,8.31
161,8.36
162,8.53
163,8.66
164,8.78
165,8.82
166,8.8
167,8.42
168,8.66
169,8.53
170,8.5
171,8.28
172,8.63
173,8.94
174,9.01
175,9.06
176,8.56
177,8.43
178,7.86
179,7.94
180,8.32
181,8.58
182,8.76
183,8.82
184,8.84
185,8.85
186,8.76
187,8.77
188,8.58
189,8.85
190,9.17
191,9.08
192,9
193,8.86
194,8.64
195,9.11
196,9.63
197,9.54
198,9.61
199,9.35
200,9.08
201,8.79
202,9.13
203,9.28
204,9.22
205,9.34
206,9
207,9.01
208,8.92
209,9
210,9.15
211,9.46
212,9.33
213,9.41
214,9.15
215,8.8
216,8.72
217,8.99
218,8.97
219,9.11
220,9.21
221,9.34
222,9.31
223,9.05
224,8.89
225,8.95
226,9.32
227,9.57
228,9.37
229,9.36
230,9.57
231,9.41
232,9.31
233,9.23
234,8.92
235,8.66
236,8.73
237,9
238,9.01
239,9.19
240,9.28
241,9.72
242,9.33
243,9.08
244,9.36
245,9.29
246,9.29
247,9.3
248,9.3
249,9.22
250,8.96
251,8.61
252,8.82
253,8.83
254,9
255,8.9
256,9.13
257,8.93
258,9.47
259,9.55
260,9.31
261,9.68
262,9.18
263,8.92
264,8.96
265,8.84
266,9.33
267,9.32
268,8.92
269,9.06
270,9.26
271,8.97
272,8.67
273,8.65
274,8.67
275,8.9
276,8.74
277,8.69
278,8.86
279,8.72
280,9.59
281,10.15
282,9.74
283,9.66
284,9.34
285,8.9
286,9.42
287,9.53
288,9.37
289,9.28
290,9.18
291,8.94
292,8.38
293,9.13
294,9.15
295,9.56
296,9.81
297,9.37
298,9.28
299,8.45
300,8.65
301,8.21
302,8.14
303,8.02
304,8.36
305,8.35
306,9.06
307,9.32
308,8.31
309,8.21
310,7.94
311,7.01
312,7.13
313,8.58
314,8.69
315,8.39
316,8.43
317,8.68
318,8.38
319,8.45
320,8.62
321,7.95
322,8.56
323,8.83
324,8.47
325,8.48
326,8.59
327,8.24
328,7.01
329,7.13
330,7.71
331,7.91
332,8.22
333,7.65
334,6.76
335,8.17
336,7.08
337,6.43
338,6.92
339,6.58
340,7.75
341,8.01
342,8.11
343,8.27
344,8.33
345,8.26
346,7.81
347,7.43
348,7.38
349,8.34
350,8.45
351,7.59
352,7.64
353,7.57
354,7.23
355,7.6
356,8.29
357,7.76
358,7.11
359,7.77
360,7.53
361,8.43
362,7.85
363,7.77
364,7.84
365,8.23
1,8.51
2,7.48
3,7.76
4,7.89
5,7.97
6,8.2
7,7.34
8,6.84
9,7.85
10,7.82
11,8.23
12,7.7
13,7.9
14,7.72
15,7.61
16,7.86
17,7.83
18,7.54
19,7.15
20,6.96
21,7.96
22,8.11
23,8.21
24,7.99
25,7.99
26,7.59
27,7.5
28,7.88
29,6.98
30,8.13
31,6.75
32,7.03
33,6.83
34,6.86
35,7.06
36,7.69
37,7.79
38,7.38
39,6.89
40,7.75
41,8.07
42,7.38
43,7.09
44,7.72
45,7.47
46,6.86
47,7.28
48,7.34
49,7.08
50,7.81
51,8.17
52,8.5
53,7.21
54,6.69
55,6.98
56,7.69
57,7.42
58,7.05
59,7.48
60,7.53
61,7.05
62,7.76
63,7.63
64,7.72
65,7.97
66,7.52
67,8.02
68,7.03
69,7.18
70,7.43
71,6.88
72,7.47
73,8.28
74,7.87
75,7.73
76,7.21
77,7.89
78,7.18
79,6.99
80,7.53
81,7.41
82,7.72
83,7.97
84,7.64
85,6.74
86,7.48
87,7.48
88,7.85
89,7.51
90,7.73
91,8.38
92,7.99
93,7.72
94,6.83
95,7.17
96,7.35
97,8.14
98,7.73
99,7.96
100,8.14
101,7.46
102,8.16
103,8.36
104,7.19
105,7.55
106,7.89
107,8.69
108,8.07
109,7.32
110,7.03
111,7.41
112,7.28
113,7.49
114,8.76
115,8.1
116,8.44
117,8.84
118,7.96
119,7.66
120,8.59
121,8.21
122,7.66
123,8.09
124,8.22
125,8.19
126,8.35
127,7.26
128,7.58
129,8.18
130,7.65
131,7.69
132,8.33
133,8.93
134,8.2
135,7.84
136,8.72
137,8.49
138,8.45
139,8.37
140,8.19
141,8.26
142,8.2
143,8.27
144,8.46
145,8.5
146,8.63
147,8.59
148,8.59
149,8.42
150,8.12
151,8.15
152,8.96
153,8.92
154,8.61
155,8.33
156,8.86
157,8.76
158,8.85
159,9.06
160,8.46
161,8.62
162,8.73
163,8.75
164,8.93
165,9.15
166,9.22
167,8.86
168,9.02
169,9.07
170,8.97
171,8.7
172,8.68
173,8.17
174,8.5
175,8.5
176,8.91
177,9.1
178,9.1
179,8.82
180,8.73
181,9
182,9.08
183,8.98
184,9.33
185,8.9
186,8.93
187,8.59
188,8.72
189,8.93
190,9.13
191,9.05
192,8.99
193,8.82
194,9.14
195,8.97
196,9.21
197,9.26
198,9.33
199,9.37
200,9.32
201,9.14
202,9.03
203,9.19
204,9.19
205,9.39
206,9.23
207,9.22
208,9.05
209,9.07
210,8.78
211,8.72
212,8.88
213,9.09
214,9.16
215,9.29
216,9.24
217,9.3
218,9.5
219,9.77
220,9.22
221,8.85
222,8.89
223,9.08
224,8.99
225,8.87
226,8.7
227,9.05
228,9.18
229,8.99
230,9.19
231,9.4
232,9.39
233,9.1
234,9.27
235,9.45
236,9.3
237,9.25
238,9.27
239,9.1
240,9.12
241,9.09
242,9.01
243,8.81
244,8.72
245,8.98
246,9.06
247,8.91
248,9.2
249,9.13
250,9.38
251,9
252,8.6
253,8.73
254,8.6
255,8.59
256,8.49
257,8.74
258,9.06
259,8.73
260,9.13
261,9.13
262,8.58
263,7.75
264,8.07
265,8.56
266,9.68
267,9.13
268,8.71
269,8.39
270,9.11
271,9.2
272,9.55
273,8.73
274,8.91
275,8.69
276,7.69
277,7.84
278,7.79
279,7.8
280,7.83
281,7.81
282,7.82
283,7.82
284,7.78
285,7.81
286,7.61
287,8.3
288,8.16
289,7.93
290,7.98
291,8.11
292,7.99
293,7.73
294,7.48
295,8.04
296,8.74
297,9.23
298,9.11
299,8.66
300,9.12
301,8.42
302,8.45
303,7.66
304,7.62
305,8.46
306,8.86
307,8.41
308,8.86
309,8.84
310,8.5
311,8.7
312,8.27
313,7.91
314,7.29
315,6.63
316,7.34
317,7.7
318,7.28
319,7.72
320,8.03
321,7.7
322,7.82
323,8.68
324,8.93
325,8.25
326,8.16
327,7.85
328,7.68
329,6.62
330,7.2
331,7.26
332,7.06
333,7.84
334,8.33
335,7.42
336,7.59
337,7.43
338,7.74
339,7.87
340,7.73
341,8.41
342,8.09
343,8.17
344,7.84
345,7.49
346,8.47
347,7.59
348,8.2
349,6.91
350,7.69
351,7.23
352,7.07
353,7.83
354,8.11
355,8.52
356,8.03
357,7.78
358,7.77
359,8.44
360,7.97
361,7.57
362,7.77
363,7.53
364,8.1
365,8.01
1,7.69
2,8.21
3,7.96
4,8.31
5,8.04
6,7.72
7,7.58
8,7.38
9,7.93
10,7.92
11,7.03
12,7.15
13,7.13
14,7.31
15,7.7
16,8.03
17,7.6
18,7.86
19,7.6
20,7.76
21,8.16
22,7.35
23,7.51
24,7.05
25,8.06
26,7.87
27,7.71
28,7.87
29,7.58
30,8.03
31,8.22
32,8.17
33,6.52
34,6.56
35,7.45
36,8.28
37,8.6
38,8.42
39,8.44
40,8.29
41,8.1
42,8.09
43,8.17
44,7.9
45,7.71
46,7.91
47,7.93
48,7.99
49,7.76
50,7.95
51,7.41
52,7.07
53,7.69
54,8.38
55,7.8
56,7.3
57,7.82
58,6.85
59,7.25
60,8.04
61,8.34
62,7.32
63,8.2
64,7.79
65,8.14
66,8.35
67,7.95
68,7.92
69,8.11
70,8.19
71,7.53
72,7.26
73,7.03
74,8.13
75,7.64
76,7.59
77,8.28
78,7.3
79,8.24
80,8.08
81,8.25
82,7.93
83,7.78
84,8.22
85,7.15
86,7.85
87,7.62
88,8.21
89,8.53
90,7.78
91,7.6
92,8.38
93,7.6
94,7.21
95,7.29
96,8.02
97,7.77
98,8.03
99,7.72
100,7.85
101,7.82
102,8.56
103,8.15
104,7.55
105,7.98
106,8.18
107,8.41
108,8.05
109,8.05
110,7.83
